date,Tisdale Weir RST,Knights Landing RST,Lower Feather RST,Lower Sac RST,Sac Beach Seines,Sac Trawls,Chipps Island Trawls,RBDD Daily
2021-06-18,0,0,0,0,0,0,0,0
2021-06-19,0,0,0,0,0,0,0,0
2021-06-20,0,0,0,0,0,0,0,0
2021-06-21,0,0,0,0,0,0,0,0
2021-06-22,0,0,0,0,0,0,0,0
2021-06-23,0,0,0,0,0,0,0,0
2021-06-24,0,0,0,0,0,0,0,0
2021-06-25,0,0,0,0,0,0,0,0
2021-06-26,0,0,0,0,0,0,0,0
2021-06-27,0,0,0,0,0,0,0,0
2021-06-28,0,0,0,0,0,0,0,0
2021-06-29,0,0,0,0,0,0,0,0
2021-06-30,0,0,0,0,0,0,0,0
2021-07-01,0,0,0,0,0,0,0,0
2021-07-02,0,0,0,0,0,0,0,44
2021-07-03,0,0,0,0,0,0,0,0
2021-07-04,0,0,0,0,0,0,0,104
2021-07-05,0,0,0,0,0,0,0,0
2021-07-06,0,0,0,0,0,0,0,0
2021-07-07,0,0,0,0,0,0,0,192
2021-07-08,0,0,0,0,0,0,0,235
2021-07-09,0,0,0,0,0,0,0,278
2021-07-10,0,0,0,0,0,0,0,0
2021-07-11,0,0,0,0,0,0,0,321
2021-07-12,0,0,0,0,0,0,0,453
2021-07-13,0,0,0,0,0,0,0,0
2021-07-14,0,0,0,0,0,0,0,495
2021-07-15,0,0,0,0,0,0,0,0
2021-07-16,0,0,0,0,0,0,0,542
2021-07-17,0,0,0,0,0,0,0,717
2021-07-18,0,0,0,0,0,0,0,0
2021-07-19,0,0,0,0,0,0,0,842
2021-07-20,0,0,0,0,0,0,0,982
2021-07-21,0,0,0,0,0,0,0,1069
2021-07-22,0,0,0,0,0,0,0,1112
2021-07-23,0,0,0,0,0,0,0,1280
2021-07-24,0,0,0,0,0,0,0,1560
2021-07-25,0,0,0,0,0,0,0,2022
2021-07-26,0,0,0,0,0,0,0,2316
2021-07-27,0,0,0,0,0,0,0,2828
2021-07-28,0,0,0,0,0,0,0,3263
2021-07-29,0,0,0,0,0,0,0,3748
2021-07-30,0,0,0,0,0,0,0,4262
2021-07-31,0,0,0,0,0,0,0,4473
2021-08-01,0,0,0,0,0,0,0,4753
2021-08-02,0,0,0,0,0,0,0,4994
2021-08-03,0,0,0,0,0,0,0,5505
2021-08-04,0,0,0,0,0,0,0,6545
2021-08-05,0,0,0,0,0,0,0,7276
